Input data for 2D linear elastic continuum
Specify the number of elements
1875
Specify the element data as follows
1719 66 2 
1720 66 3 
1721 66 4 
1722 66 5 
1723 66 6 
1724 66 7 
1725 66 8 
1726 66 9 
1727 66 10 
1728 66 11 
1729 66 12 
1730 66 13 
1731 66 14 
1732 66 15 
1733 66 16 
1734 66 17 
1735 66 18 
1736 66 19 
1737 66 20 
1738 66 21 
1739 66 22 
1740 66 23 
1741 66 24 
1742 66 25 
1743 67 0 
1744 67 1 
1745 67 2 
1746 67 3 
1747 67 4 
1748 67 5 
1749 67 6 
1750 67 7 
1751 67 8 
1752 67 9 
1753 67 10 
1754 67 11 
1755 67 12 
1756 67 13 
1757 67 14 
1758 67 15 
1759 67 16 
1760 67 17 
1761 67 18 
1762 67 19 
1763 67 20 
1764 67 21 
1765 67 22 
1766 67 23 
1767 67 24 
1768 67 25 
1769 68 0 
1770 68 1 
1771 68 2 
1772 68 3 
1773 68 4 
1774 68 5 
1775 68 6 
1776 68 7 
1777 68 8 
1778 68 9 
1779 68 10 
1780 68 11 
1781 68 12 
1782 68 13 
1783 68 14 
1784 68 15 
1785 68 16 
1786 68 17 
1787 68 18 
1788 68 19 
1789 68 20 
1790 68 21 
1791 68 22 
1792 68 23 
1793 68 24 
1794 68 25 
1795 69 0 
1796 69 1 
1797 69 2 
1798 69 3 
1799 69 4 
1800 69 5 
1801 69 6 
1802 69 7 
1803 69 8 
1804 69 9 
1805 69 10 
1806 69 11 
1807 69 12 
1808 69 13 
1809 69 14 
1810 69 15 
1811 69 16 
1812 69 17 
1813 69 18 
1814 69 19 
1815 69 20 
1816 69 21 
1817 69 22 
1818 69 23 
1819 69 24 
1820 69 25 
1821 70 0 
1822 70 1 
1823 70 2 
1824 70 3 
1825 70 4 
1826 70 5 
1827 70 6 
1828 70 7 
1829 70 8 
1830 70 9 
1831 70 10 
1832 70 11 
1833 70 12 
1834 70 13 
1835 70 14 
1836 70 15 
1837 70 16 
1838 70 17 
1839 70 18 
1840 70 19 
1841 70 20 
1842 70 21 
1843 70 22 
1844 70 23 
1845 70 24 
1846 70 25 
1847 71 0 
1848 71 1 
1849 71 2 
1850 71 3 
1851 71 4 
1852 71 5 
1853 71 6 
1854 71 7 
1855 71 8 
1856 71 9 
1857 71 10 
1858 71 11 
1859 71 12 
1860 71 13 
1861 71 14 
1862 71 15 
1863 71 16 
1864 71 17 
1865 71 18 
1866 71 19 
1867 71 20 
1868 71 21 
1869 71 22 
1870 71 23 
1871 71 24 
1872 71 25 
1873 72 0 
1874 72 1 
1875 72 2 
1876 72 3 
1877 72 4 
1878 72 5 
1879 72 6 
1880 72 7 
1881 72 8 
1882 72 9 
1883 72 10 
1884 72 11 
1885 72 12 
1886 72 13 
1887 72 14 
1888 72 15 
1889 72 16 
1890 72 17 
1891 72 18 
1892 72 19 
1893 72 20 
1894 72 21 
1895 72 22 
1896 72 23 
1897 72 24 
1898 72 25 
1899 73 0 
1900 73 1 
1901 73 2 
1902 73 3 
1903 73 4 
1904 73 5 
1905 73 6 
1906 73 7 
1907 73 8 
1908 73 9 
1909 73 10 
1910 73 11 
1911 73 12 
1912 73 13 
1913 73 14 
1914 73 15 
1915 73 16 
1916 73 17 
1917 73 18 
1918 73 19 
1919 73 20 
1920 73 21 
1921 73 22 
1922 73 23 
1923 73 24 
1924 73 25 
1925 74 0 
1926 74 1 
1927 74 2 
1928 74 3 
1929 74 4 
1930 74 5 
1931 74 6 
1932 74 7 
1933 74 8 
1934 74 9 
1935 74 10 
1936 74 11 
1937 74 12 
1938 74 13 
1939 74 14 
1940 74 15 
1941 74 16 
1942 74 17 
1943 74 18 
1944 74 19 
1945 74 20 
1946 74 21 
1947 74 22 
1948 74 23 
1949 74 24 
1950 74 25 
1951 75 0 
1952 75 1 
1953 75 2 
1954 75 3 
1955 75 4 
1956 75 5 
1957 75 6 
1958 75 7 
1959 75 8 
1960 75 9 
1961 75 10 
1962 75 11 
1963 75 12 
1964 75 13 
1965 75 14 
1966 75 15 
1967 75 16 
1968 75 17 
1969 75 18 
1970 75 19 
1971 75 20 
1972 75 21 
1973 75 22 
1974 75 23 
1975 75 24 
1976 75 25 
Specify the number of displacement boundary conditions
27
Specify Node_number DoF Value
1 1 0 
2 1 0 
3 1 0 
4 1 0 
5 1 0 
6 1 0 
7 1 0 
8 1 0 
9 1 0 
10 1 0 
11 1 0 
12 1 0 
13 1 0 
14 1 0 
15 1 0 
16 1 0 
17 1 0 
18 1 0 
19 1 0 
20 1 0 
21 1 0 
22 1 0 
23 1 0 
24 1 0 
25 1 0 
26 1 0 
1951 2 0 
Specify the number of force boundary conditions
1
Specify Node_number DoF Value
26 2 1 
